language,language_family,latin_transcription,ipa_transcription,syllable_number,phone_number,nasal_phone_number,nasal_phones_per_syllable,nasal_phones_proportion,nasal_phone,nasal_onset,first_phone,is_indo_european,translation_validation
English,Indo-European,Nose,/nowz/,1,4,1,1,0.25,TRUE,TRUE,/n,TRUE,Back-and-Forth-Translation
German,Indo-European,Nase,/na:zə/,2,5,1,0.5,0.2,TRUE,TRUE,/n,TRUE,Back-and-Forth-Translation
Afrikaans,Indo-European,Neus,/nɪøs/,1,4,1,1,0.25,TRUE,TRUE,/n,TRUE,Back-and-Forth-Translation
Albanian,Indo-European,Hunda,/hu:nda/,2,6,1,0.5,0.1666666667,TRUE,FALSE,/h,TRUE,Back-and-Forth-Translation
Amharic,Afro-Asiatic,Afincha,/ʔafənəč̣a/,3,9,1,0.3333333333,0.1111111111,TRUE,FALSE,/ʔ,FALSE,Back-and-Forth-Translation
Arabic,Afro-Asiatic,Anf,/ænf/,1,3,1,1,0.3333333333,TRUE,FALSE,/æ,FALSE,Back-and-Forth-Translation
Armenian,Indo-European,Kity,/kitə/,2,4,0,0,0,FALSE,FALSE,/k,TRUE,Back-and-Forth-Translation
Azerbaijani,Turkic,Burun,/burun/,2,5,1,0.5,0.2,TRUE,FALSE,/b,FALSE,Back-and-Forth-Translation
Basque,Isolate,Sudurra,/sudura/,3,6,0,0,0,FALSE,FALSE,/s,FALSE,Back-and-Forth-Translation
Bengali,Indo-European,Nak,/naˑk/,1,4,1,1,0.25,TRUE,TRUE,/n,TRUE,Back-and-Forth-Translation
Croatian,Indo-European,Nos,/nos/,1,3,1,1,0.3333333333,TRUE,TRUE,/n,TRUE,Back-and-Forth-Translation
Catalan,Indo-European,Nas,/nas/,1,3,1,1,0.3333333333,TRUE,TRUE,/n,TRUE,Back-and-Forth-Translation
Cebuano,Austronesian,Ilong,/iloŋ/,2,4,1,0.5,0.25,TRUE,FALSE,/i,FALSE,Back-and-Forth-Translation
